Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:11:57.193,77.7,88,38.501,4761,N�o,0,59.5,18.825
16:11:58.188,77.7,88,38.501,4761,N�o,0,59.3,18.849
16:11:59.188,61.6,86,31.5,4761,N�o,0,59.3,18.849
16:12:0.195,61.6,86,42.001,4761,N�o,0,59.6,18.832
16:12:1.184,78.7,87,42.001,4761,N�o,0,59.5,18.832
16:12:2.193,65.0,84,26.0,4761,N�o,0,59.4,18.826
16:12:3.186,65.0,84,26.0,4761,N�o,0,59.5,18.884
16:12:4.200,72.6,85,36.001,4761,N�o,0,59.7,18.871
16:12:5.187,64.4,85,36.501,4761,N�o,0,59.7,18.871
16:12:6.198,64.7,84,46.001,4761,N�o,0,59.5,18.869
16:12:7.186,76.3,86,45.001,4761,N�o,0,59.8,18.851
16:12:8.188,65.6,86,39.501,4761,N�o,0,59.5,18.859
16:12:9.198,78.4,87,37.501,4761,N�o,0,59.6,18.833
16:12:10.188,72.6,89,43.001,4761,N�o,0,59.3,18.824
16:12:11.197,58.8,87,35.501,4761,N�o,0,59.5,18.88
16:12:12.189,65.7,87,39.001,4761,N�o,0,59.6,18.853
16:12:13.195,76.1,87,40.501,4761,N�o,0,59.5,18.853
16:12:14.187,63.5,87,24.5,4761,N�o,0,59.6,18.88
16:12:15.195,63.4,87,38.501,4761,N�o,0,59.5,18.866
16:12:16.196,73.7,86,31.5,39321,N�o,0,59.5,18.86
16:12:17.186,62.1,86,27.0,4761,N�o,0,59.6,18.847
16:12:18.194,63.0,85,37.001,4761,N�o,0,59.8,18.863
16:12:19.183,71.7,89,45.501,4761,N�o,0,59.8,18.844
16:12:20.196,62.8,88,39.001,4761,N�o,0,59.7,18.878
16:12:21.191,62.8,88,39.001,4761,N�o,0,59.5,18.867
16:12:22.195,76.4,88,39.001,4761,N�o,0,59.5,18.867
16:12:23.188,58.3,84,32.5,4761,N�o,0,59.5,18.88
16:12:24.190,58.3,84,32.5,4761,N�o,0,59.6,18.839
16:12:25.192,61.2,83,21.5,4761,N�o,0,59.5,18.849
16:12:26.186,54.0,81,34.001,4761,N�o,0,59.5,18.898
16:12:27.194,64.5,85,33.501,4761,N�o,0,59.4,18.882
16:12:28.186,68.6,85,33.001,4761,N�o,0,59.4,18.886
16:12:29.195,65.7,85,28.0,4761,N�o,0,59.6,18.873
16:12:30.189,66.0,87,42.501,4761,N�o,0,59.6,18.86
16:12:31.194,72.8,88,40.501,4761,N�o,0,59.6,18.847
16:12:32.184,57.8,83,42.001,4761,N�o,0,59.7,18.867
16:12:33.189,57.8,83,42.001,4761,N�o,0,59.5,18.855
16:12:34.195,60.0,85,22.0,4761,N�o,0,59.4,18.85
16:12:35.184,56.8,86,41.501,4761,N�o,0,59.4,18.888
16:12:36.191,64.9,89,38.501,4761,N�o,0,59.2,18.848
16:12:37.182,66.9,87,39.001,4761,N�o,0,59.4,18.897
16:12:38.196,54.1,87,37.001,4761,N�o,0,59.5,18.883
16:12:39.195,54.1,87,37.001,4761,N�o,0,59.2,18.853
16:12:40.190,88.2,87,27.5,4761,N�o,0,59.2,18.853
16:12:41.196,66.7,88,44.501,4761,N�o,0,59.5,18.9
16:12:42.188,63.6,86,37.501,4761,N�o,0,59.6,18.861
16:12:43.197,70.4,87,40.001,4761,N�o,0,59.5,18.863
16:12:44.187,64.5,86,41.501,4761,N�o,0,59.7,18.832
16:12:45.195,69.6,86,42.001,4761,N�o,0,59.7,18.842
16:12:46.186,61.7,87,32.5,4761,N�o,0,59.7,18.903
16:12:47.196,55.3,83,32.5,4761,N�o,0,59.7,18.861
16:12:48.190,63.0,88,32.5,4761,N�o,0,59.6,18.86
16:12:49.195,64.0,85,29.0,4761,N�o,0,59.6,18.902
16:12:50.187,52.7,81,32.5,4761,N�o,0,59.7,18.877
16:12:51.194,64.2,84,38.501,4761,N�o,0,59.6,18.862
16:12:52.185,59.7,81,20.5,4761,N�o,0,59.5,18.898
16:12:53.193,52.7,83,40.001,4761,N�o,0,59.6,18.898
16:12:54.232,71.2,86,43.501,4761,N�o,0,59.6,18.842
16:12:55.194,82.9,83,32.0,4761,N�o,0,59.6,18.901
16:12:56.191,82.9,83,32.0,4761,N�o,0,59.6,18.888
16:12:57.189,93.8,86,36.001,4761,N�o,0,59.6,18.888
16:12:58.200,65.3,85,39.501,5017,N�o,0,59.5,18.904
16:12:59.191,73.0,87,42.001,4761,N�o,0,59.5,18.882
16:13:0.201,68.2,86,38.001,4761,N�o,0,59.6,18.855
16:13:1.191,57.1,84,43.001,4761,N�o,0,59.6,18.895
16:13:2.196,53.8,83,34.501,4761,N�o,0,59.5,18.903
16:13:3.197,53.8,83,34.501,4761,N�o,0,59.5,18.86
16:13:4.193,63.1,82,32.0,4761,N�o,0,59.3,18.889
16:13:5.185,58.6,85,34.001,4761,N�o,0,59.6,18.909
16:13:6.190,69.3,85,28.5,4761,N�o,0,59.4,18.87
16:13:7.187,53.9,83,29.5,4761,N�o,0,59.5,18.921
16:13:8.191,66.0,84,30.0,4761,N�o,0,59.5,18.879
16:13:9.184,68.8,86,41.501,4761,N�o,0,59.5,18.851
16:13:10.193,60.8,83,37.501,4761,N�o,0,59.3,18.896
16:13:11.186,57.5,83,21.5,4761,N�o,0,59.6,18.868
16:13:12.191,71.2,86,40.501,4761,N�o,0,59.5,18.859
16:13:13.185,56.4,84,34.001,4761,N�o,0,59.5,18.9
16:13:14.189,55.3,84,31.0,4761,N�o,0,59.6,18.877
16:13:15.190,42.4,83,39.501,4761,N�o,0,57.2,19.125
16:13:16.190,61.6,86,40.501,4761,N�o,0,56.1,19.056
16:13:17.196,57.6,88,38.001,4761,N�o,0,55.5,19.066
16:13:18.187,65.2,89,45.001,4761,N�o,0,55.2,19.006
16:13:19.190,65.2,86,35.001,4761,N�o,0,55.2,19.056
16:13:20.183,56.5,84,35.501,4761,N�o,0,54.8,19.114
16:13:21.189,43.1,83,30.5,4761,N�o,0,55.0,19.074
16:13:22.193,31.7,75,19.5,4761,N�o,0,54.4,19.209
16:13:23.186,42.3,81,21.0,4761,N�o,0,57.7,18.897
16:13:24.194,66.7,83,32.0,4761,N�o,0,57.8,18.852
16:13:25.189,51.5,81,34.001,4761,N�o,0,58.1,18.929
16:13:26.202,51.8,82,24.0,4761,N�o,0,58.3,18.908
16:13:27.195,78.5,85,32.5,4761,N�o,0,58.4,18.846
16:13:28.194,74.7,83,38.501,4761,N�o,0,58.6,18.85
16:13:29.191,68.0,83,34.501,4761,N�o,0,58.4,18.866
16:13:30.199,76.2,86,35.001,4761,N�o,0,58.5,18.844
16:13:31.190,67.4,84,35.501,4761,N�o,0,58.8,18.901
16:13:32.208,67.4,84,35.501,4761,N�o,0,58.9,18.848
16:13:33.189,67.4,84,35.501,4761,N�o,0,58.9,18.848
16:13:34.185,70.0,82,41.501,4744,N�o,0,58.9,18.848
16:13:35.195,62.5,87,29.5,4761,N�o,0,58.9,18.899
16:13:36.188,74.5,88,38.001,4761,N�o,0,58.9,18.852
16:13:37.191,70.2,84,35.501,4761,N�o,0,59.0,18.887
16:13:38.199,65.6,85,33.001,4761,N�o,0,58.9,18.888
16:13:39.195,78.4,86,28.0,4761,N�o,0,59.3,18.857
16:13:40.201,71.7,84,25.5,4761,N�o,0,59.2,18.879
16:13:41.189,67.8,85,30.5,4761,N�o,0,59.1,18.89
16:13:42.200,76.3,85,34.501,4761,N�o,0,59.2,18.851
16:13:43.188,72.1,86,24.0,4761,N�o,0,59.2,18.863
16:13:44.199,66.1,85,30.5,4761,N�o,0,59.3,18.896
16:13:45.188,76.7,88,41.501,4761,N�o,0,59.2,18.858
16:13:46.196,76.7,88,41.501,4761,N�o,0,59.2,18.858
16:13:47.196,87.8,86,41.001,4761,N�o,0,59.2,18.858
16:13:48.199,79.9,87,42.001,4761,N�o,0,59.5,18.846
16:13:49.201,77.5,86,34.501,4761,N�o,0,59.4,18.898
16:13:50.209,66.7,86,36.001,4761,N�o,0,59.5,18.87
16:13:51.215,75.2,87,36.001,4761,N�o,0,59.6,18.872
16:13:52.209,64.6,85,40.501,4761,N�o,0,59.5,18.899
16:13:53.214,64.6,85,40.501,4761,N�o,0,59.4,18.89
16:13:54.212,67.0,88,41.501,4761,N�o,0,59.6,18.861
16:13:55.220,79.6,87,41.501,4761,N�o,0,59.1,18.886
16:13:56.221,79.6,87,41.501,4761,N�o,0,59.1,18.886
16:13:57.239,82.7,85,44.001,4761,N�o,0,59.1,18.886
16:13:58.234,69.0,86,39.001,4761,N�o,0,59.3,18.853
16:13:59.240,64.3,85,40.501,4761,N�o,0,59.6,18.892
16:14:0.246,76.3,87,37.001,4761,N�o,0,59.4,18.851
16:14:1.241,69.3,88,39.501,4761,N�o,0,59.5,18.834
16:14:2.231,63.4,86,23.5,4761,N�o,0,59.6,18.892
16:14:3.240,72.5,88,44.001,4761,N�o,0,59.6,18.856
16:14:4.244,73.8,87,25.5,4761,N�o,0,59.7,18.84
16:14:5.236,67.4,85,40.501,4761,N�o,0,59.6,18.87
16:14:6.234,67.4,85,40.501,4761,N�o,0,59.5,18.838
16:14:7.234,76.6,87,26.0,4761,N�o,0,59.5,18.838
16:14:8.243,64.2,88,43.501,4761,N�o,0,59.5,18.855
16:14:9.234,80.7,85,36.001,4761,N�o,0,59.6,18.842
16:14:10.238,62.5,84,22.5,4761,N�o,0,59.6,18.892
16:14:11.241,62.5,84,22.5,4761,N�o,0,59.5,18.88
16:14:12.238,82.1,85,36.001,4761,N�o,0,59.5,18.84
16:14:13.243,59.4,87,25.0,4761,N�o,0,59.7,18.874
16:14:14.234,63.1,87,33.501,4761,N�o,0,59.7,18.886
16:14:15.242,75.8,86,37.001,4761,N�o,0,59.8,18.832
16:14:16.237,60.8,88,33.001,4761,N�o,0,59.6,18.875
16:14:17.245,60.8,87,35.001,4761,N�o,0,59.6,18.876
16:14:18.238,72.2,89,42.501,4761,N�o,0,59.6,18.842
16:14:19.244,60.3,85,29.5,4761,N�o,0,59.5,18.878
16:14:20.241,60.7,85,21.5,4761,N�o,0,59.7,18.891
16:14:21.247,76.1,85,29.5,4761,N�o,0,59.6,18.85
16:14:22.237,63.7,86,32.5,4761,N�o,0,59.6,18.868
16:14:23.246,61.9,85,37.501,4761,N�o,0,59.6,18.858
16:14:24.241,77.3,87,29.0,4761,N�o,0,59.6,18.841
16:14:25.245,58.7,85,31.5,4761,N�o,0,59.4,18.878
16:14:26.239,65.2,88,38.501,4761,N�o,0,59.8,18.86
16:14:27.248,65.2,88,38.501,4761,N�o,0,59.6,18.839
16:14:28.232,69.7,80,32.5,4761,N�o,0,59.5,18.857
16:14:29.239,59.5,85,32.5,4761,N�o,0,59.5,18.88
16:14:30.246,72.6,86,42.001,4761,N�o,0,59.5,18.871
16:14:31.236,81.2,85,29.0,4761,N�o,0,59.7,18.881
16:14:32.236,64.4,84,29.0,4761,N�o,0,59.1,18.843
16:14:33.232,71.3,84,37.501,4761,N�o,0,59.5,18.846
16:14:34.239,78.1,89,39.501,4761,N�o,0,59.7,18.901
16:14:35.246,55.3,82,28.0,4761,N�o,0,59.7,18.892
16:14:36.241,58.2,85,34.501,4761,N�o,0,59.7,18.892
16:14:37.249,69.9,87,43.001,4761,N�o,0,59.5,18.861
16:14:38.241,64.0,88,43.001,4761,N�o,0,59.4,18.871
16:14:39.243,66.1,87,45.001,4761,N�o,0,59.3,18.848
16:14:40.235,72.1,88,39.001,4761,N�o,0,59.6,18.861
16:14:41.242,60.4,86,32.5,4761,N�o,0,59.6,18.886
16:14:42.233,63.0,85,32.0,4761,N�o,0,59.5,18.886
16:14:43.240,67.7,86,34.001,4744,N�o,0,58.9,18.847
16:14:44.230,72.5,87,40.001,4761,N�o,0,59.4,18.883
16:14:45.238,60.3,87,43.001,4761,N�o,0,59.6,18.873
16:14:46.233,71.1,85,21.0,4761,N�o,0,59.5,18.858
16:14:47.235,54.7,81,35.001,4761,N�o,0,59.4,18.886
16:14:48.246,54.7,81,35.001,4761,N�o,0,58.7,18.843
16:14:49.247,85.9,89,41.001,4761,N�o,0,58.7,18.843
16:14:50.235,85.9,89,41.001,4761,N�o,0,59.3,18.866
16:14:51.242,90.8,88,38.501,4761,N�o,0,59.3,18.866
16:14:52.231,73.2,87,40.501,4761,N�o,0,59.6,18.909
16:14:53.236,73.2,87,40.501,4761,N�o,0,59.4,18.868
16:14:54.245,86.8,85,41.501,4761,N�o,0,59.4,18.868
16:14:55.235,73.8,85,40.001,4761,N�o,0,59.6,18.869
16:14:56.243,54.1,81,39.001,4761,N�o,0,59.5,18.929
16:14:57.234,63.4,85,29.5,4761,N�o,0,59.5,18.876
16:14:58.240,60.5,83,33.001,4761,N�o,0,59.5,18.927
16:14:59.243,60.5,83,33.001,4761,N�o,0,58.9,18.931
16:15:0.233,70.1,82,43.501,4761,N�o,0,59.7,18.882
16:15:1.240,61.6,82,40.501,4761,N�o,0,59.6,18.9
16:15:2.232,52.7,80,40.001,4761,N�o,0,59.5,18.923
16:15:3.240,60.6,83,22.5,4761,N�o,0,59.5,18.88
16:15:4.231,61.5,82,35.501,4761,N�o,0,59.5,18.926
16:15:5.241,55.0,84,35.001,4761,N�o,0,59.2,18.886
16:15:6.237,74.7,89,39.001,4761,N�o,0,59.6,18.85
16:15:7.231,73.5,82,31.0,5017,N�o,0,58.8,18.881
16:15:8.242,53.3,83,38.501,4761,N�o,0,59.8,18.916
16:15:9.242,72.3,85,33.001,4761,N�o,0,59.5,18.892
16:15:10.246,83.6,86,39.501,4761,N�o,0,59.6,18.835
16:15:11.241,55.6,82,27.5,4761,N�o,0,59.5,18.911
16:15:12.248,46.8,86,32.5,4761,N�o,0,57.4,19.055
16:15:13.238,52.9,85,36.501,4761,N�o,0,57.0,19.044
16:15:14.232,58.8,86,43.501,4761,N�o,0,55.6,19.07
16:15:15.244,63.5,87,31.5,4761,N�o,0,55.3,19.054
16:15:16.234,64.4,89,33.501,4761,N�o,0,55.2,19.092
16:15:17.239,57.0,87,40.001,4761,N�o,0,54.9,19.084
16:15:18.232,47.6,86,39.001,4761,N�o,0,54.8,19.041
16:15:19.244,39.2,79,23.0,4761,N�o,0,56.3,18.992
16:15:20.235,53.7,80,35.501,4761,N�o,0,57.9,18.896
16:15:21.239,61.1,81,46.501,4761,N�o,0,58.2,18.902
16:15:22.230,51.5,79,45.501,4761,N�o,0,58.3,18.943
16:15:23.240,58.5,81,24.0,4761,N�o,0,58.6,18.856
16:15:24.252,58.5,81,24.0,4761,N�o,0,58.5,18.838
16:15:25.242,72.1,86,32.5,4761,N�o,0,58.5,18.838
16:15:26.234,67.1,85,34.001,4761,N�o,0,59.1,18.868
16:15:27.240,76.3,85,23.5,4761,N�o,0,58.9,18.874
16:15:28.235,65.4,84,31.5,4761,N�o,0,59.0,18.905
16:15:29.247,69.4,83,43.001,4761,N�o,0,59.1,18.918
16:15:30.236,75.4,86,45.501,4761,N�o,0,59.2,18.864
16:15:31.242,65.9,83,38.001,4761,N�o,0,59.2,18.909
16:15:32.234,63.5,84,34.001,4761,N�o,0,59.3,18.872
16:15:33.242,79.5,85,41.001,4761,N�o,0,59.3,18.861
16:15:34.234,79.5,85,41.001,4761,N�o,0,59.3,18.884
16:15:35.243,69.8,87,28.0,4761,N�o,0,59.4,18.859
16:15:36.237,81.7,87,34.501,4761,N�o,0,59.5,18.852
16:15:37.244,67.6,88,30.5,4761,N�o,0,59.7,18.888
16:15:38.242,67.3,86,41.001,4761,N�o,0,59.7,18.869
16:15:39.250,80.8,87,39.501,4761,N�o,0,59.5,18.831
16:15:40.237,69.8,85,42.001,4761,N�o,0,59.5,18.873
16:15:41.245,66.4,84,44.501,4761,N�o,0,59.7,18.863
16:15:42.236,75.1,86,37.501,4761,N�o,0,59.7,18.861
16:15:43.244,70.9,85,31.0,4761,N�o,0,59.5,18.876
16:15:44.241,70.9,85,37.001,4761,N�o,0,59.8,18.871
16:15:45.250,72.8,85,37.001,4761,N�o,0,59.7,18.853
16:15:46.246,83.5,87,36.501,4761,N�o,0,59.7,18.853
16:15:47.254,69.6,86,43.001,4761,N�o,0,59.6,18.883
16:15:48.242,67.0,86,43.501,4761,N�o,0,59.7,18.855
16:15:49.249,77.4,88,44.501,4761,N�o,0,59.7,18.853
16:15:50.240,63.8,90,32.0,4761,N�o,0,59.7,18.878
16:15:51.235,72.6,86,38.501,4761,N�o,0,59.9,18.911
16:15:52.242,74.8,86,35.501,4761,N�o,0,59.8,18.851
16:15:53.237,67.1,86,42.001,4761,N�o,0,59.7,18.906
16:15:54.240,67.1,86,42.001,4761,N�o,0,59.8,18.861
16:15:55.247,85.5,87,32.5,4761,N�o,0,59.8,18.861
16:15:56.238,63.4,85,24.5,4761,N�o,0,59.7,18.864
16:15:57.241,67.4,88,36.501,4761,N�o,0,59.7,18.854
16:15:58.235,77.4,85,39.001,4761,N�o,0,59.7,18.848
16:15:59.244,60.1,81,39.001,4761,N�o,0,59.7,18.873
16:16:0.238,68.7,88,31.0,4761,N�o,0,59.6,18.834
16:16:1.245,76.5,86,34.501,4761,N�o,0,59.8,18.845
16:16:2.246,76.5,86,34.501,4761,N�o,0,59.6,18.844
16:16:3.244,93.9,88,39.501,4761,N�o,0,59.6,18.844
16:16:4.235,77.9,85,36.501,4761,N�o,0,59.7,18.855
16:16:5.238,66.5,83,35.001,4761,N�o,0,59.7,18.838
16:16:6.231,70.9,88,41.501,4761,N�o,0,59.8,18.849
16:16:7.240,66.2,84,42.501,4761,N�o,0,59.7,18.881
16:16:8.233,61.3,83,38.501,4761,N�o,0,59.8,18.871
16:16:9.242,68.2,85,38.501,4761,N�o,0,59.7,18.861
16:16:10.247,67.4,85,36.001,4761,N�o,0,59.8,18.886
16:16:11.240,59.6,85,23.5,4761,N�o,0,59.8,18.892
16:16:12.240,59.6,85,23.5,4761,N�o,0,59.8,18.861
16:16:13.234,73.9,85,37.001,4761,N�o,0,59.6,18.873
16:16:14.240,59.7,85,27.5,4761,N�o,0,59.7,18.895
16:16:15.233,64.5,87,27.0,4761,N�o,0,59.7,18.895
16:16:16.239,69.6,82,40.501,4761,N�o,0,59.8,18.905
16:16:17.232,59.1,80,38.501,4761,N�o,0,59.8,18.878
16:16:18.242,71.0,83,32.5,4761,N�o,0,59.5,18.858
16:16:19.231,69.7,86,32.0,4761,N�o,0,59.7,18.872
16:16:20.236,69.7,86,32.0,4761,N�o,0,59.8,18.869
16:16:21.249,82.7,86,35.501,4761,N�o,0,59.8,18.869
16:16:22.237,70.8,84,31.5,4761,N�o,0,59.8,18.905
16:16:23.248,62.0,84,36.501,4761,N�o,0,60.0,18.857
16:16:24.238,65.2,87,43.501,4761,N�o,0,59.6,18.841
16:16:25.242,69.3,87,46.001,4761,N�o,0,59.8,18.864
16:16:26.238,61.9,83,38.501,4761,N�o,0,59.8,18.88
16:16:27.243,68.3,85,26.5,4761,N�o,0,59.8,18.847
16:16:28.235,62.7,80,32.0,4761,N�o,0,59.9,18.893
16:16:29.238,56.9,83,28.5,4761,N�o,0,59.9,18.878
16:16:30.234,64.4,87,41.001,4761,N�o,0,59.8,18.856
16:16:31.240,63.8,84,42.001,4761,N�o,0,59.8,18.885
16:16:32.231,58.6,86,37.001,4761,N�o,0,59.7,18.9
16:16:33.242,67.0,85,43.501,4761,N�o,0,59.7,18.843
16:16:34.232,72.5,87,30.0,4761,N�o,0,59.8,18.866
16:16:35.241,61.2,84,42.001,4761,N�o,0,59.6,18.884
16:16:36.234,70.1,88,29.0,4761,N�o,0,59.6,18.852
16:16:37.240,65.0,83,39.501,4761,N�o,0,59.7,18.882
16:16:38.245,59.9,84,26.0,4761,N�o,0,59.7,18.89
16:16:39.237,66.0,84,43.501,4761,N�o,0,59.8,18.857
16:16:40.231,66.0,84,43.501,4761,N�o,0,59.7,18.902
16:16:41.244,61.9,84,31.5,4761,N�o,0,59.7,18.881
16:16:42.233,68.2,86,34.501,4761,N�o,0,59.8,18.863
16:16:43.242,64.7,83,38.501,4761,N�o,0,59.6,18.906
16:16:44.236,67.7,87,43.501,4761,N�o,0,59.7,18.85
16:16:45.241,78.0,87,44.001,4761,N�o,0,59.8,18.846
16:16:46.231,67.2,85,43.001,4761,N�o,0,59.8,18.916
16:16:47.241,56.7,83,34.001,4761,N�o,0,59.8,18.875
16:16:48.232,74.2,84,39.001,4761,N�o,0,59.8,18.844
16:16:49.241,63.2,84,32.5,4761,N�o,0,59.8,18.87
16:16:50.232,61.8,85,44.501,4761,N�o,0,59.8,18.868
16:16:51.242,68.9,85,41.001,4761,N�o,0,59.8,18.864
16:16:52.240,68.9,85,41.001,4761,N�o,0,59.7,18.852
16:16:53.237,86.2,84,33.501,4761,N�o,0,59.7,18.847
16:16:54.241,73.9,86,29.0,4761,N�o,0,59.7,18.856
16:16:55.234,78.8,88,41.001,4761,N�o,0,59.8,18.825
16:16:56.244,55.5,83,39.501,4761,N�o,0,59.8,18.872
16:16:57.231,67.9,86,43.001,4761,N�o,0,60.0,18.853
16:16:58.241,54.8,80,45.501,4761,N�o,0,59.7,18.877
16:16:59.232,55.2,83,40.501,4761,N�o,0,59.8,18.868
16:17:0.238,65.4,85,33.501,4761,N�o,0,59.8,18.863
16:17:1.232,53.4,82,40.501,4761,N�o,0,59.7,18.928
16:17:2.242,53.1,82,39.001,4761,N�o,0,59.6,18.895
16:17:3.231,63.1,83,31.5,4761,N�o,0,59.7,18.858
16:17:4.240,55.3,78,18.5,4761,N�o,0,59.6,18.923
16:17:5.231,54.8,81,37.501,4761,N�o,0,59.7,18.919
16:17:6.238,66.1,85,31.5,4761,N�o,0,59.5,18.874
16:17:7.230,52.7,80,36.501,4761,N�o,0,59.8,18.913
16:17:8.238,55.1,80,34.501,4761,N�o,0,59.7,18.867
16:17:9.243,65.6,81,36.501,4761,N�o,0,59.4,18.891
16:17:10.237,54.2,81,40.001,4761,N�o,0,59.5,18.906
16:17:11.244,55.9,85,30.5,4761,N�o,0,59.5,18.891
16:17:12.236,65.6,84,36.001,4761,N�o,0,59.5,18.894
16:17:13.244,51.5,83,34.501,4761,N�o,0,59.7,18.919
16:17:14.237,51.5,83,34.501,4761,N�o,0,59.6,18.898
16:17:15.240,46.9,75,22.5,4761,N�o,0,59.4,18.905
16:17:16.237,46.9,75,22.5,4761,N�o,0,57.1,19.098
16:17:17.242,33.3,78,38.001,4761,N�o,0,56.4,19.146
16:17:18.232,67.7,85,32.5,4761,N�o,0,55.3,19.085
16:17:19.239,54.8,84,37.001,4761,N�o,0,55.2,19.093
16:17:20.235,56.9,85,34.001,4761,N�o,0,54.8,19.072
16:17:21.240,68.4,88,37.001,4761,N�o,0,54.5,19.018
16:17:22.228,56.2,86,31.5,4761,N�o,0,54.5,19.065
16:17:23.234,42.7,80,29.0,4761,N�o,0,54.7,19.097
16:17:24.240,40.8,82,40.001,4761,N�o,0,54.6,19.175
16:17:25.234,56.4,81,16.5,4761,N�o,0,57.6,18.892
16:17:26.240,54.4,81,30.5,4761,N�o,0,57.9,18.941
16:17:27.233,62.5,81,28.5,4761,N�o,0,58.1,18.873
16:17:28.244,51.5,83,28.5,4761,N�o,0,58.1,18.949
16:17:29.241,66.9,81,30.0,4761,N�o,0,58.3,18.897
16:17:30.244,83.1,83,38.501,4761,N�o,0,58.5,18.86
16:17:31.234,71.2,85,41.001,4761,N�o,0,58.6,18.897
16:17:32.248,71.2,85,41.001,4761,N�o,0,58.1,18.841
16:17:33.253,71.2,85,41.001,4761,N�o,0,58.1,18.841
16:17:34.238,87.6,86,40.501,4761,N�o,0,58.1,18.841
16:17:35.248,69.1,85,26.5,4761,N�o,0,58.6,18.869
16:17:36.234,72.1,86,34.001,4761,N�o,0,58.9,18.853
16:17:37.243,69.3,86,35.001,4761,N�o,0,59.1,18.896
16:17:38.230,60.7,83,41.501,4761,N�o,0,59.2,18.891
16:17:39.242,69.2,85,40.501,4761,N�o,0,59.0,18.842
16:17:40.234,76.9,85,42.001,4761,N�o,0,59.2,18.844
16:17:41.244,67.8,85,34.501,4761,N�o,0,59.2,18.879
16:17:42.251,67.8,85,34.501,4761,N�o,0,59.1,18.84
16:17:43.242,76.0,86,32.5,4761,N�o,0,59.1,18.84
16:17:44.236,63.3,87,36.001,4761,N�o,0,59.0,18.898
16:17:45.243,77.6,88,41.501,4761,N�o,0,59.4,18.846
16:17:46.233,74.9,84,32.5,4761,N�o,0,59.3,18.865
16:17:47.242,64.0,85,40.001,4761,N�o,0,59.2,18.858
16:17:48.235,70.5,86,29.5,4761,N�o,0,59.2,18.849
16:17:49.245,78.0,85,16.5,4761,N�o,0,59.4,18.86
16:17:50.232,70.5,84,38.501,4761,N�o,0,59.4,18.864
16:17:51.247,70.5,84,38.501,4761,N�o,0,59.2,18.839
16:17:52.245,74.0,87,30.0,4761,N�o,0,59.2,18.839
16:17:53.232,63.1,85,38.501,4761,N�o,0,59.4,18.848
16:17:54.245,75.0,87,37.501,4761,N�o,0,59.6,18.835
16:17:55.232,68.0,81,29.5,4761,N�o,0,59.5,18.858
16:17:56.245,71.1,87,30.5,4761,N�o,0,59.7,18.852
16:17:57.237,73.4,86,30.5,4761,N�o,0,59.4,18.842
16:17:58.243,66.7,86,32.5,4761,N�o,0,59.4,18.894
16:17:59.237,62.8,85,33.001,4761,N�o,0,59.5,18.87
16:18:0.244,78.5,86,35.001,4761,N�o,0,59.6,18.837
16:18:1.235,65.2,85,27.0,4761,N�o,0,59.7,18.888
16:18:2.249,63.3,85,41.501,4761,N�o,0,59.6,18.869
16:18:3.239,75.9,85,43.501,4761,N�o,0,59.6,18.852
16:18:4.251,75.9,85,43.501,4761,N�o,0,59.7,18.877
16:18:5.281,67.8,85,33.501,5017,N�o,0,59.6,18.85
16:18:6.278,88.6,88,44.001,4761,N�o,0,59.6,18.85
16:18:7.268,71.2,86,33.501,4761,N�o,0,59.5,18.869
16:18:8.271,64.1,86,41.001,4761,N�o,0,59.5,18.875
16:18:9.289,76.6,89,42.001,4761,N�o,0,59.7,18.831
16:18:10.294,72.0,89,33.001,4761,N�o,0,59.6,18.845
16:18:11.286,72.5,88,27.5,4761,N�o,0,59.7,18.851
16:18:12.289,70.0,88,39.501,4761,N�o,0,59.4,18.852
16:18:13.284,63.4,84,34.001,4761,N�o,0,59.4,18.881
16:18:14.292,60.4,83,36.001,4761,N�o,0,59.5,18.878
16:18:15.284,72.0,86,45.001,4761,N�o,0,59.6,18.841
16:18:16.289,62.0,86,35.001,4761,N�o,0,59.6,18.891
16:18:17.286,65.1,88,31.5,4761,N�o,0,59.6,18.871
16:18:18.292,69.6,90,42.501,4761,N�o,0,59.8,18.849
16:18:19.288,69.6,90,42.501,4761,N�o,0,59.2,18.872
16:18:20.292,66.0,83,34.501,34969,N�o,0,59.7,18.861
16:18:21.288,66.0,83,34.501,4761,N�o,0,59.7,18.861
16:18:22.287,63.2,85,34.501,4761,N�o,0,59.7,18.861
16:18:23.282,66.1,86,33.001,4761,N�o,0,59.5,18.869
16:18:24.286,75.9,87,39.001,4761,N�o,0,59.6,18.841
16:18:25.281,61.1,87,42.001,4761,N�o,0,59.7,18.881
16:18:26.284,63.8,87,35.501,4761,N�o,0,59.5,18.883
16:18:27.279,71.6,85,32.0,4761,N�o,0,59.5,18.855
16:18:28.286,65.7,87,37.001,4761,N�o,0,59.5,18.843
16:18:29.278,61.4,86,36.501,4761,N�o,0,59.8,18.893
16:18:30.288,71.5,87,26.5,4761,N�o,0,59.6,18.822
16:18:31.289,64.7,82,39.501,4761,N�o,0,59.7,18.891
16:18:32.284,60.9,87,29.5,4761,N�o,0,59.8,18.87
16:18:33.292,72.7,90,41.501,4761,N�o,0,59.7,18.839
16:18:34.283,57.4,85,29.5,4761,N�o,0,59.7,18.888
